# callgrind format
fn=(320) intel_check_word.isra.0
132 12
+6 6
-10 18
+10 6
-10 6
+10 6
-10 6
+10 12
-10 6
+10 6
+2 6
-2 6
+2 18
250 12
140 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(87) /build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
28 12
-1 24
+4 24
+1 12
fe=(86)
+87 24
fi=(87)
-88 138
+1 69
fe=(86)
+87 138
+3 81
fi=(87)
-93 252
+8 15
-8 36
fe=(86)
134 3
255 36
-91 9
+3 9
-6 13
+3 4
+9 4
+5 14
+1 10
+17 5
-32 15
+3 15
+4 14
+2 28
+2 14
+2 8
+4 3
+2 6
+2 3
+2 3
-2 3
+2 6
-2 3
+3 9
-2 12
+2 6
-24 2
+7 2
+2 4

fn=(318)
259 21
+2 3
-2 9
+5 9
+8 3
+1 3
-3 3
+5 12
+6 6
+5 3
-5 9
+5 3
+2 3
+1 3
-1 3
+5 18
cfn=(320)
calls=3 132 
* 1035
+2 6
+3 21
cfn=(320)
calls=3 132 
* 314
+2 6
+19 33

fl=(136) /build/glibc-OTsEL5/glibc-2.27/libio/__freading.c
fn=(554) __freading
23 4
+1 20
+2 4

fl=(73) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=(244) wmemset
32 4
-2 2
+2 4
-2 4
+5 2
-1 8
fi=(159) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-3 2
fe=(73)

fl=(134) /build/glibc-OTsEL5/glibc-2.27/libio/__fpending.c
fn=(538) __fpending
23 6
+3 4
+1 2

fl=(116)
fn=(458)
46 2
+1 2
cfi=(117)
cfn=(460)
calls=2 -15 
* 72
+2 6
+3 4

fl=(141)
fn=(584)
53 24
+1 8
+4 8
+1 20
+2 2
-2 2
+1 2
+1 2
-2 2
+2 2
-2 2
+2 30
+2 2
-2 2
+2 4
+2 4
+3 3
+1 3
+5 2
+2 2
-2 2
+2 16
+2 2
-1 2
+1 16
+1 4
+3 28
-6 14
-18 8
+8 3
+5 3
-3 2

fn=(588) _IO_unsave_markers
1019 4
+19 6
189 2

fn=(658) _IO_flush_all_lockp
749 11
+5 4
+1 11
+3 1
-8 1
+5 1
+3 1
-3 1
+3 1
fi=(139)
870 2
fe=(141)
762 1
fi=(139)
870 2
fe=(141)
-98 2
-14 1
+16 1
-16 2
+3 1
-1 1
+1 1
+3 8
+14 9
+1 3
+4 12
-29 4

fn=(598) _IO_default_finish
628 8
+2 2
-2 6
+2 4
+6 6
+3 6
54 4
651 14

fn=(656) _IO_cleanup
918 2
+3 1
-3 8
+3 1
cfn=(658)
calls=1 749 
* 82
-72 1
+72 1
-72 2
+1 11
+3 1
-3 1
+3 1
-3 1
+3 1
fi=(139)
+17 2
fe=(141)
-7 1
fi=(139)
+7 2
fe=(141)
+23 1
-40 3
+2 3
+2 3
+30 1
+10 9
+1 2
+35 12
-84 4

fn=(592) _IO_setb
347 6
+1 8
+3 2
+2 8
-3 2
+3 4
+3 6

fl=(144)
fn=(626)
28 8
+8 2
-8 6
+11 4
+82 12

fl=(96)
fn=(382)
34 224
+1 28
cfi=(97)
cfn=(386)
calls=28 +17 
* 460
* 28
* 28
+4 196
+3 84
+49 252
-24 28
+6 28
+2 28
-3 28
+3 7252
+9 4372
cfi=(98)
cfn=(390)
calls=184 +74 
* 6802
* 184
* 368
+1 24
+1 24

fl=(67) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(222) strncmp
38 8
+1 6
+9 2

fl=(69) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(226) memset
42 10
+4 4
-1 8
+12 4
+2 10

fl=(80) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
fn=(302) _init
52 8
+3 3
+14 1
fi=(81) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
-25 1
fe=(80)
+23 1
+1 1
fi=(81)
-23 1
fe=(80)
+24 1
fi=(82) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-33 4
fi=(81)
+7 1
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fi=(82)
-31 2
+2 2
-2 1
+2 2
cfi=(63)
cfn=(210)
calls=1 -13 
* 17
+2 1
+4 1
-4 1
+4 1
-4 1
+1 2
+1 1
+2 1
cfi=(63)
cfn=(210)
calls=1 -19 
* 17
fe=(80)
+37 3
fi=(82)
-36 2
+1 1
fe=(80)
+35 1
cfi=(83)
cfn=(308)
calls=1 -50 
* 49
+3 1
cfi=(85)
cfn=(314)
calls=1 -53 
* 16
+5 6
-27 1
-7 1
+7 4

fl=(97)
fn=(386)
52 74
+1 74
+1 74
+3 74
+1 74
+1 74
+3 60
+1 60
+1 60
+8 60
+19 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 12
+6 12
+1 12
+1 12
+4 12
+1 12
+16 2
+10 2
+1 2
+1 2
+1 2
332 62
+1 62
+1 62
+4 62
+1 62

fl=(104)
fn=(406)
32 108
+1 36
fi=(105) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+39 84
fi=(106) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/posix/sysconf.c
-18 72
fe=(104)
-17 120
fi=(106)
215 12
cfi=(107)
cfn=(412)
calls=12 28 
* 60
* 24
fe=(104)

fl=(61) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=(206) time
43 2
fi=(62)
+1 1
+1 1
fe=(61)
-2 4
fi=(62)
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fe=(61)
-24 6
cfi=(63)
cfn=(210)
calls=1 -18 
* 17
* 5

fl=(133) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
fn=(530) __call_tls_dtors
145 3
+1 4
+18 4

fl=(98)
fn=(390)
158 186
+1 186
+1 186
+1 186
+1 186
+2 186
+1 186
+2 186
+1 186
+26 186
+1 186
+1 170
+1 170
+1 136
+1 136
+35 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+15 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 48
+1 28
+1 28
+1 28
+2 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
-8 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+10 2
+1 2
+2 2
+6 2
+1 2
+1 2
+1 2
+1 2
+5 2
464 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 6
+2 1
+1 1
+6 1
+1 1
+1 1
+1 1
+4 1
+1 1
+3 1
+1 1
+2 1
+6 1
+49 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 6
+2 1
+1 1
+6 1
+1 1
+1 1
+1 1
+3 1
+1 1
+3 1
+1 1
+2 1
+6 1
729 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+82 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 1
+2 6
+2 1
+1 1
+6 1
+1 1
+1 1
+1 1
+4 1
+1 1
+3 1
+1 1
+2 1
+6 1
+49 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+81 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+81 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1265 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+81 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 1
+2 6
+2 1
+1 1
+6 1
+1 1
+1 1
+1 1
+4 1
+1 1
+3 1
+1 1
+2 1
+6 1
+49 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+82 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 13
+2 78
+2 13
+1 13
+6 13
+1 13
+1 13
+2 13
+4 13
+1 13
+3 13
+1 13
+2 13
+6 13
+49 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+2 1
+2 6
+2 1
+1 1
+6 1
+1 1
+2 1
+2 1
+4 1
+1 1
+3 1
+1 1
+2 1
+6 1
+50 18
+2 18
+1 18
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+8 15
+1 15
+3 32
+1 32
+1 32
+1 32
+1 11
+5 11
+3 11
+1 11
-4 157
+3 157
+1 157
+2 159
+1 159
+8 159
+1 159
+3 12
+1 12

fl=(112) /build/glibc-OTsEL5/glibc-2.27/elf/dl-addr.c
fn=(428) _dl_addr
126 9
+2 1
-2 1
+5 1
-5 1
+5 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
cfi=(2) /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=1 784 
* 2
+2 2
cob=(1)
cfi=(113) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(436) _dl_runtime_resolve_xsave
calls=1 -62 
* 1117
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 1
+5 7
-6 2
+6 4043
+2 1010
+1 2020
-1 1
+1 2
+2 3664
+9 2052
+7 28
-2 28
+2 2353
-2 2297
+2 6003
-10 11625
+2 9300
+1 14806
+36 2
+1 1
+1 3
+3 2
+36 2
cob=(1)
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=1 790 
* 2
+3 9
-27 1
+1 1
+20 2

fl=(137) /build/glibc-OTsEL5/glibc-2.27/libio/iofflush.c
fn=(570) fflush
33 4
-1 8
+7 30
+1 2
fi=(139)
870 6
+2 4
+1 4
fe=(137)
40 4
cfi=(138)
cfn=(572) _IO_file_sync@@GLIBC_2.2.5
calls=2 807 
* 34
* 8
fi=(139)
796 4
+1 16
fe=(137)
44 10

fl=(99)
fn=(416)
45 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+7 1
+1 1
+87 1
+2 1
+7 1
+1 1

fn=(394)
45 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
184 3
+4 3
+1 3
+1 3
+1 3
+2 3
+1 3

fl=(111)
fn=(426) ptmalloc_init.part.0
289 2
+5 1
-5 3
+13 2
+6 1
fi=(109)
1816 2
fe=(111)
308 12
fi=(109)
1816 13
+1 1
-1 3
+1 11
-1 390
+1 30
-1 90
+1 331
fe=(111)
313 1
fi=(109)
1825 1
fe=(111)
313 4
fi=(109)
1817 7
+11 1
-11 4
+9 1
fe=(111)
313 1
fi=(109)
1828 1
fe=(111)
313 1
cob=(1)
cfi=(113)
cfn=(436)
calls=1 71 
* 1027
* 5
+1 4
cob=(1)
cfi=(9) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +59 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +58 
* 19
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +57 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +56 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +55 
* 19
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +54 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +53 
* 18
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +51 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +50 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +49 
* 18
* 1
+71 2
+1 2
+4 2
-1 1
+1 4
-97 5
cfi=(112)
cfn=(428)
calls=1 126 
* 60426
* 2
+1 4

fl=(138)
fn=(572)
807 8
+5 8
+2 2
+1 4
+15 4
+4 8

fn=(586)
129 6
+2 6
+4 2
+3 4
-3 2
-1 4
+6 2
+3 2
-3 2
cfi=(141)
cfn=(588)
calls=2 1019 
* 12
+3 6
fi=(139)
870 6
+2 4
+1 4
fe=(138)
143 4
cfn=(590) _IO_file_close
calls=2 1190 
* 14
* 2
+3 6
+8 10
cfi=(141)
cfn=(592)
calls=2 347 
* 36
+1 4
+3 2
-3 2
+1 6
+2 2
cfi=(141)
cfn=(584)
calls=2 53 
* 30
+5 2
-4 2
+1 2
+1 2
+2 2
+1 10

fn=(596)
169 8
+1 4
+7 2
-1 4
+1 4
-1 2
cfi=(141)
cfn=(598)
calls=2 628 
* 50

fn=(590)
1190 4
cfi=(124)
cfn=(484)
calls=2 37 
* 10

fl=(132)
fn=(528) __run_exit_handlers
40 9
+5 1
-5 1
+5 2
+11 14
+3 2
+2 5
+16 4
+35 12
+2 4
-44 9
+2 2
+1 2
-1 2
+4 8
+1 12
+29 2
-3 2
+5 2
-2 4
+2 4
cob=(1)
cfi=(142) /build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c
cfn=(614) _dl_fini
calls=1 -78 
* 722
cob=(5)
cfi=(88)
cfn=(532) 0x0000000000003530
calls=1 0 
* 923
+1 2
+11 1
+1 1
-1 1
+1 1
+5 4
-73 1
+12 1
+1 4
+63 2
+1 11
cfi=(141)
cfn=(656)
calls=1 918 
* 157
* 3
+2 2
cfi=(145)
cfn=(664)
calls=1 27 
* 5
-86 1
cfi=(133)
cfn=(530)
calls=1 +99 
* 11
* 1

fn=(526)
139 1
-1 1
+1 3
cfn=(528)
calls=1 -99 
* 1957

fl=(65) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(218) bcmp
33 10
-1 4
+2 4
+1 6
fi=(66) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
-6 2
fe=(65)

fl=(110)
fn=(424)
29 5
fi=(111)
291 1
fe=(110)
30 1
fi=(111)
291 1
fe=(110)
30 1
fi=(111)
291 1
fi=(109)
3039 9
+3 1
-2 2
+2 3
+13 4
+2 3
cfn=(454)
calls=1 3521 
* 168
+1 1
-1 1
+1 6
-75 5
cfn=(452)
calls=1 +3 
* 496
+62 3
+2 5
+1 3
fe=(110)
33 6
cfi=(111)
cfn=(426)
calls=1 289 
* 62626
* 1
fi=(109)
3034 2
fe=(110)

fl=(57) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=(238) strcpy
33 4
+3 4
fi=(160) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
-7 1
fe=(57)

fn=(266) stpcpy
33 4
+3 4
fi=(161) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
-3 1
fe=(57)

fn=(196) strncpy
33 4
+3 4
fi=(162) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
-7 1
fe=(57)

fn=(202) strcat
33 4
+3 4
fi=(163) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
-7 1
fe=(57)

fn=(264) stpncpy
33 4
+3 4
fi=(164) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
-5 1
fe=(57)

fl=(72) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(242) wcsnlen
40 1
-2 1
+2 2
-2 2
+11 1

fl=(126)
fn=(488)
40 60
+1 15
cfi=(97)
cfn=(386)
calls=15 +11 
* 225
* 15
* 15
+1 30
cob=(2)
cfi=(18)
cfn=(420)
calls=15 -42 
* 2944
+2 30
+4 15
-1 30
+1 30
-1 30
cfi=(119)
cfn=(468)
calls=15 217 
* 180
* 15

fl=(122)
fn=(480)
44 2
+3 1
-6 12
+6 1
+5 10
+2 7
-7 2

fl=(108)
fn=(418)
323 2
-12 6
+12 2
+1 10
-11 2
-1 2
+17 4
-5 40
+4 8
-2 8
+3 24
-6 16
+6 2
-6 4
+9 8
cob=(2)
cfi=(18)
cfn=(420)
calls=2 0 
* 63586
+2 2
-2 2
+2 4
+9 24
-2 24
+1 30
+2 16
-3 2
+4 4
-4 4
+6 2
+4 8

fl=(63)
fn=(210)
25 20
+1 8
+4 8
+18 24
-21 4
+20 4

ob=(5)
fl=(88)
fn=(326) 0x0000000000001a00
0 11
cob=(3)
cfi=(89)
cfn=(328)
calls=1 137 
0 121771

fn=(344) 0x0000000000001b00
0 17

fn=(532)
0 5
cfn=(534) 0x0000000000005c80
calls=1 0 
0 457
0 4
cfn=(534)
calls=1 0 
0 451
0 6

fn=(560) 0x0000000000006230
0 10
cob=(3)
cfi=(136)
cfn=(554)
calls=2 23 
0 14
0 2
0 10
cob=(3)
cfi=(137)
cfn=(570)
calls=2 33 
0 134
0 2

fn=(630) 0x0000000000001a30
0 8

fn=(360)
0 7
cfn=(362) 0x0000000000003630
calls=1 0 
0 37
0 3
cob=(3)
cfi=(94)
cfn=(376)
calls=1 220 
0 118721
0 1
0 3
cob=(3)
cfi=(130)
cfn=(504)
calls=1 319 
0 376
0 1
0 2
cob=(3)
cfi=(131)
cfn=(510)
calls=1 65 
0 359
0 1
0 3
cfn=(514) 0x0000000000008360
calls=1 0 
0 78
0 11

fn=(534)
0 10
cob=(3)
cfi=(134)
cfn=(538)
calls=2 23 
0 12
0 2
0 8
cfn=(542) 0x00000000000061b0
calls=2 0 
0 858
0 18

fn=(542)
0 10
cob=(3)
cfi=(135)
cfn=(546)
calls=2 35 
0 12
0 2
0 8
cob=(3)
cfi=(136)
cfn=(554)
calls=2 23 
0 14
0 2
0 8
cfn=(560)
calls=2 0 
0 172
0 14
cob=(3)
cfi=(140)
cfn=(582)
calls=2 34 
0 614
0 2

fn=(616) 0x0000000000001ac0
0 8
cob=(2)
cfi=(18)
cfn=(622) 0x0000000000109910
calls=1 0 
0 75
0 1
cfn=(630)
calls=1 0 
0 8
0 3

fn=(334)
0 15
cob=(2)
cfi=(18)
cfn=(336) 0x0000000000109578
calls=1 0 
0 6
0 8
cfn=(344)
calls=1 0 
0 17
0 11

fn=(514)
0 6
cob=(3)
cfi=(90)
cfn=(330)
calls=1 65 
0 71
0 1

fn=(362)
0 6
cob=(3)
cfi=(84)
cfn=(312)
calls=1 43 
0 24
0 1
0 6

ob=(2)
fl=(18)
fn=(420)
0 45
cob=(3)
cfi=(109)
cfn=(422)
calls=45 3028 
0 72567

fn=(622)
0 1
cob=(3)
cfi=(143)
cfn=(624)
calls=1 30 
0 74

fn=(292) 0x0000000004a2a520
0 6

fn=(636) 0x000000000011038c
0 3

fn=(472)
0 4
cob=(3)
cfi=(109)
cfn=(474)
calls=4 3086 
0 196

fn=(336)
0 6

fn=(644) 0x0000000004a2a560
0 1
cob=(3)
cfi=(143)
cfn=(624)
calls=1 30 
0 74

fn=(654) 0x0000000004a2a7a8
0 3

fn=(88) 0x0000000004000f00
0 1
cob=(1)
cfi=(19) /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
cfn=(90) free
calls=1 111 
0 4

ob=(1)
fl=(115) /build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c
fn=(442) _dl_find_dso_for_object
176 5
+4 6
+1 4
+1 12
+1 2
-2 6
+5 2
+4 7

fl=(33) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=(100) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 11
+2 11
+1 11
+1 11
+2 12
+1 12
+1 12
+2 12
+1 12
+1 12
+2 12
+1 12
+1 12
+2 1
+1 1
+1 1
+2 1
+7 1
+4 1

fl=(142)
fn=(614)
30 8
+20 3
-3 6
+3 4
+3 2
cfi=(2)
cfn=(52)
calls=1 784 
* 2
+2 1
+3 2
+2 8
+8 1
-3 1
+8 1
-5 6
+7 8
+2 8
+2 8
+1 4
+1 4
+4 4
-12 12
+14 6
+1 4
+6 3
cfi=(52) /build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c
cfn=(164) _dl_sort_maps
calls=1 -66 
* 253
+10 2
cfi=(2)
cfn=(54)
calls=1 790 
* 2
+5 6
+2 1
+2 3
-2 3
+2 9
+3 8
+3 12
+4 4
+11 2
+1 2
-1 2
+2 2
-2 2
+2 2
+1 14
+1 2
cob=(4) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(79) ???
cfn=(638) 0x0000000000000600
calls=1 0 
* 95
cob=(5)
cfi=(88)
cfn=(616)
calls=1 0 
* 95
* 2
-1 6
+5 4
+1 6
cob=(2)
cfi=(18)
cfn=(654)
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(636)
calls=1 0 
* 3
+6 24
+16 8
-56 10
+62 6
+6 2
+7 8
-90 7
+26 6

fl=(21) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=(56) strcmp
144 537
+1 537
+2 537
+1 537
+21 537
+1 537
+1 436
+1 436
+1 362
+1 362
+1 362
+1 362
+21 362
+1 362
+1 362
+1 362
+1 362
+1 362
+1 362
+5 8
+1 8
+9 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-7 175
+1 175
+1 175
+1 175
+1 175
+1 175
+1 175
+1 175
+1 125
+1 37
+1 37
+1 37
+2 37
+1 37
+1 37
+1 37
+1 37
+1 37
-5 88
+1 88
+1 88
+1 88
+1 88
+1 88
+10 58
+1 58
+1 58
+2 58
+6 58
+1 58
+1 58
+1 58
+1 58
+5 58
+2 58
+1 58
+1 116
+8 58
+1 58
+3 58
+1 58
+1 58
+1 58
+1 58
+1 58
571 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+72 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+72 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+72 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+72 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+72 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
1696 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+72 70
+1 70
+1 70
+1 70
+1 70
+2 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 64
+4 64
+1 64
+1 64
+6 64
+1 64
+1 128
+4 64
+1 64
+3 64
+1 64
+1 64
+3 64
+1 64
+1 64
+6 64
+1 64
+1 64
+1 64
+1 64
+1 64
+72 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 1
+4 1
+1 1
+1 1
+6 1
+1 1
+2 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+74 158
+2 158
+1 158
+1 158
+1 158
-3 25
+1 25
+1 25
+1 25
+1 111
+5 37
+6 37
+1 37
+8 37
+1 37
-16 500
+6 500
+1 500
+8 500
+1 500

fl=(7) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
fn=(12) _dl_sysdep_start
88 8
+25 1
-1 1
+1 241
+6 1
-3 1
+1 1
-4 1
+3 1
+3 4
+1 2
-1 12
-29 1
-1 10
+30 2
+1 108
+3 1
-4 74
+62 1
-62 1
+63 1
-1 1
-62 3
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
224 1
cfi=(9)
